64052010;INSERT INTO consultacep (Cep) Values ('64052010')
33927056;INSERT INTO consultacep (Cep) Values ('33927056')
62170000;INSERT INTO consultacep (Cep) Values ('62170000')
29111575;INSERT INTO consultacep (Cep) Values ('29111575')
07023010;INSERT INTO consultacep (Cep) Values ('07023010')
59054490;INSERT INTO consultacep (Cep) Values ('59054490')
29122290;INSERT INTO consultacep (Cep) Values ('29122290')
58030000;INSERT INTO consultacep (Cep) Values ('58030000')
59152110;INSERT INTO consultacep (Cep) Values ('59152110')
30112021;INSERT INTO consultacep (Cep) Values ('30112021')
29051040;INSERT INTO consultacep (Cep) Values ('29051040')
29129663;INSERT INTO consultacep (Cep) Values ('29129663')
40050410;INSERT INTO consultacep (Cep) Values ('40050410')
"53442190";INSERT INTO consultacep (Cep) Values ('53442190')
"29202560";INSERT INTO consultacep (Cep) Values ('29202560')
49043170;INSERT INTO consultacep (Cep) Values ('49043170')
64045970;INSERT INTO consultacep (Cep) Values ('64045970')
44066026;INSERT INTO consultacep (Cep) Values ('44066026')
38700248;INSERT INTO consultacep (Cep) Values ('38700248')
41603090;INSERT INTO consultacep (Cep) Values ('41603090')
65390000;INSERT INTO consultacep (Cep) Values ('65390000')
22220000;INSERT INTO consultacep (Cep) Values ('22220000')
29164370;INSERT INTO consultacep (Cep) Values ('29164370')
32685070;INSERT INTO consultacep (Cep) Values ('32685070')
44420000;INSERT INTO consultacep (Cep) Values ('44420000')
"45823601";INSERT INTO consultacep (Cep) Values ('45823601')
04409080;INSERT INTO consultacep (Cep) Values ('04409080')
41253020;INSERT INTO consultacep (Cep) Values ('41253020')
02471210;INSERT INTO consultacep (Cep) Values ('02471210')
32642050;INSERT INTO consultacep (Cep) Values ('32642050')
52050020;INSERT INTO consultacep (Cep) Values ('52050020')
29398000;INSERT INTO consultacep (Cep) Values ('29398000')
29122725;INSERT INTO consultacep (Cep) Values ('29122725')
30190120;INSERT INTO consultacep (Cep) Values ('30190120')
37584000;INSERT INTO consultacep (Cep) Values ('37584000')
60140060;INSERT INTO consultacep (Cep) Values ('60140060')
30120045;INSERT INTO consultacep (Cep) Values ('30120045')
30110018;INSERT INTO consultacep (Cep) Values ('30110018')
65395000;INSERT INTO consultacep (Cep) Values ('65395000')
35501221;INSERT INTO consultacep (Cep) Values ('35501221')
27600000;INSERT INTO consultacep (Cep) Values ('27600000')
60744040;INSERT INTO consultacep (Cep) Values ('60744040')
22765260;INSERT INTO consultacep (Cep) Values ('22765260')
40355000;INSERT INTO consultacep (Cep) Values ('40355000')
48606500;INSERT INTO consultacep (Cep) Values ('48606500')
"95690000";INSERT INTO consultacep (Cep) Values ('95690000')
29161215;INSERT INTO consultacep (Cep) Values ('29161215')
35920000;INSERT INTO consultacep (Cep) Values ('35920000')
"95701332";INSERT INTO consultacep (Cep) Values ('95701332')
31565410;INSERT INTO consultacep (Cep) Values ('31565410')
32370220;INSERT INTO consultacep (Cep) Values ('32370220')
"55345000";INSERT INTO consultacep (Cep) Values ('55345000')
36774034;INSERT INTO consultacep (Cep) Values ('36774034')
44001472;INSERT INTO consultacep (Cep) Values ('44001472')
20021180;INSERT INTO consultacep (Cep) Values ('20021180')
29100000;INSERT INTO consultacep (Cep) Values ('29100000')
24344035;INSERT INTO consultacep (Cep) Values ('24344035')
60135420;INSERT INTO consultacep (Cep) Values ('60135420')
32670635;INSERT INTO consultacep (Cep) Values ('32670635')
30220040;INSERT INTO consultacep (Cep) Values ('30220040')
60020030;INSERT INTO consultacep (Cep) Values ('60020030')
59054460;INSERT INTO consultacep (Cep) Values ('59054460')
55004011;INSERT INTO consultacep (Cep) Values ('55004011')
38402018;INSERT INTO consultacep (Cep) Values ('38402018')
35500198;INSERT INTO consultacep (Cep) Values ('35500198')
24732570;INSERT INTO consultacep (Cep) Values ('24732570')
39665000;INSERT INTO consultacep (Cep) Values ('39665000')
59073070;INSERT INTO consultacep (Cep) Values ('59073070')
24140210;INSERT INTO consultacep (Cep) Values ('24140210')
22050031;INSERT INTO consultacep (Cep) Values ('22050031')
61900530;INSERT INTO consultacep (Cep) Values ('61900530')
32604072;INSERT INTO consultacep (Cep) Values ('32604072')
60170265;INSERT INTO consultacep (Cep) Values ('60170265')
"14801700";INSERT INTO consultacep (Cep) Values ('14801700')
"13054011";INSERT INTO consultacep (Cep) Values ('13054011')
31210442;INSERT INTO consultacep (Cep) Values ('31210442')
"13088160";INSERT INTO consultacep (Cep) Values ('13088160')
24723000;INSERT INTO consultacep (Cep) Values ('24723000')
60326515;INSERT INTO consultacep (Cep) Values ('60326515')
30270102;INSERT INTO consultacep (Cep) Values ('30270102')
24445400;INSERT INTO consultacep (Cep) Values ('24445400')
31150260;INSERT INTO consultacep (Cep) Values ('31150260')
24734315;INSERT INTO consultacep (Cep) Values ('24734315')
62042030;INSERT INTO consultacep (Cep) Values ('62042030')
49000560;INSERT INTO consultacep (Cep) Values ('49000560')
24430660;INSERT INTO consultacep (Cep) Values ('24430660')
38408382;INSERT INTO consultacep (Cep) Values ('38408382')
39390000;INSERT INTO consultacep (Cep) Values ('39390000')
31371000;INSERT INTO consultacep (Cep) Values ('31371000')
40015100;INSERT INTO consultacep (Cep) Values ('40015100')
54520140;INSERT INTO consultacep (Cep) Values ('54520140')
48580000;INSERT INTO consultacep (Cep) Values ('48580000')
31360350;INSERT INTO consultacep (Cep) Values ('31360350')
37820000;INSERT INTO consultacep (Cep) Values ('37820000')
29107010;INSERT INTO consultacep (Cep) Values ('29107010')
65020251;INSERT INTO consultacep (Cep) Values ('65020251')
65600010;INSERT INTO consultacep (Cep) Values ('65600010')
18045000;INSERT INTO consultacep (Cep) Values ('18045000')
33805160;INSERT INTO consultacep (Cep) Values ('33805160')
65900020;INSERT INTO consultacep (Cep) Values ('65900020')
48903020;INSERT INTO consultacep (Cep) Values ('48903020')
41706840;INSERT INTO consultacep (Cep) Values ('41706840')
35010131;INSERT INTO consultacep (Cep) Values ('35010131')
32600004;INSERT INTO consultacep (Cep) Values ('32600004')
29092170;INSERT INTO consultacep (Cep) Values ('29092170')
24020072;INSERT INTO consultacep (Cep) Values ('24020072')
60811570;INSERT INTO consultacep (Cep) Values ('60811570')
65066841;INSERT INTO consultacep (Cep) Values ('65066841')
29090450;INSERT INTO consultacep (Cep) Values ('29090450')
74675090;INSERT INTO consultacep (Cep) Values ('74675090')
05518120;INSERT INTO consultacep (Cep) Values ('05518120')
57035250;INSERT INTO consultacep (Cep) Values ('57035250')
31742278;INSERT INTO consultacep (Cep) Values ('31742278')
32235190;INSERT INTO consultacep (Cep) Values ('32235190')
32400000;INSERT INTO consultacep (Cep) Values ('32400000')
32400420;INSERT INTO consultacep (Cep) Values ('32400420')
24465016;INSERT INTO consultacep (Cep) Values ('24465016')
34003566;INSERT INTO consultacep (Cep) Values ('34003566')
60030141;INSERT INTO consultacep (Cep) Values ('60030141')
32920000;INSERT INTO consultacep (Cep) Values ('32920000')
45051000;INSERT INTO consultacep (Cep) Values ('45051000')
29053325;INSERT INTO consultacep (Cep) Values ('29053325')
49060570;INSERT INTO consultacep (Cep) Values ('49060570')
09725660;INSERT INTO consultacep (Cep) Values ('09725660')
24474215;INSERT INTO consultacep (Cep) Values ('24474215')
38660000;INSERT INTO consultacep (Cep) Values ('38660000')
22460102;INSERT INTO consultacep (Cep) Values ('22460102')
38401483;INSERT INTO consultacep (Cep) Values ('38401483')
29100902;INSERT INTO consultacep (Cep) Values ('29100902')
24360066;INSERT INTO consultacep (Cep) Values ('24360066')
60750720;INSERT INTO consultacep (Cep) Values ('60750720')
"08451120";INSERT INTO consultacep (Cep) Values ('08451120')
41253190;INSERT INTO consultacep (Cep) Values ('41253190')
53437040;INSERT INTO consultacep (Cep) Values ('53437040')
50680030;INSERT INTO consultacep (Cep) Values ('50680030')
32342120;INSERT INTO consultacep (Cep) Values ('32342120')
24120192;INSERT INTO consultacep (Cep) Values ('24120192')
41611035;INSERT INTO consultacep (Cep) Values ('41611035')
32341120;INSERT INTO consultacep (Cep) Values ('32341120')
35162326;INSERT INTO consultacep (Cep) Values ('35162326')
49043130;INSERT INTO consultacep (Cep) Values ('49043130')
60410691;INSERT INTO consultacep (Cep) Values ('60410691')
50070040;INSERT INTO consultacep (Cep) Values ('50070040')
30410060;INSERT INTO consultacep (Cep) Values ('30410060')
"13469360";INSERT INTO consultacep (Cep) Values ('13469360')
09913130;INSERT INTO consultacep (Cep) Values ('09913130')
48300000;INSERT INTO consultacep (Cep) Values ('48300000')
22775023;INSERT INTO consultacep (Cep) Values ('22775023')
62030000;INSERT INTO consultacep (Cep) Values ('62030000')
31255750;INSERT INTO consultacep (Cep) Values ('31255750')
45545000;INSERT INTO consultacep (Cep) Values ('45545000')
35502634;INSERT INTO consultacep (Cep) Values ('35502634')
49037190;INSERT INTO consultacep (Cep) Values ('49037190')
06038310;INSERT INTO consultacep (Cep) Values ('06038310')
94858360;INSERT INTO consultacep (Cep) Values ('94858360')
29300792;INSERT INTO consultacep (Cep) Values ('29300792')
38195000;INSERT INTO consultacep (Cep) Values ('38195000')
32604218;INSERT INTO consultacep (Cep) Values ('32604218')
64120000;INSERT INTO consultacep (Cep) Values ('64120000')
60337224;INSERT INTO consultacep (Cep) Values ('60337224')
37002360;INSERT INTO consultacep (Cep) Values ('37002360')
31990510;INSERT INTO consultacep (Cep) Values ('31990510')
49040530;INSERT INTO consultacep (Cep) Values ('49040530')
57180000;INSERT INTO consultacep (Cep) Values ('57180000')
"87060460";INSERT INTO consultacep (Cep) Values ('87060460')
30575232;INSERT INTO consultacep (Cep) Values ('30575232')
60361010;INSERT INTO consultacep (Cep) Values ('60361010')
49095230;INSERT INTO consultacep (Cep) Values ('49095230')
49095050;INSERT INTO consultacep (Cep) Values ('49095050')
56328130;INSERT INTO consultacep (Cep) Values ('56328130')
49780000;INSERT INTO consultacep (Cep) Values ('49780000')
64003087;INSERT INTO consultacep (Cep) Values ('64003087')
59090430;INSERT INTO consultacep (Cep) Values ('59090430')
33930480;INSERT INTO consultacep (Cep) Values ('33930480')
"03966050";INSERT INTO consultacep (Cep) Values ('03966050')
08090200;INSERT INTO consultacep (Cep) Values ('08090200')
35010220;INSERT INTO consultacep (Cep) Values ('35010220')
30510540;INSERT INTO consultacep (Cep) Values ('30510540')
"32092556";INSERT INTO consultacep (Cep) Values ('32092556')
36480000;INSERT INTO consultacep (Cep) Values ('36480000')
49044169;INSERT INTO consultacep (Cep) Values ('49044169')
30570080;INSERT INTO consultacep (Cep) Values ('30570080')
57022183;INSERT INTO consultacep (Cep) Values ('57022183')
30575857;INSERT INTO consultacep (Cep) Values ('30575857')
29168060;INSERT INTO consultacep (Cep) Values ('29168060')
60811040;INSERT INTO consultacep (Cep) Values ('60811040')
64023450;INSERT INTO consultacep (Cep) Values ('64023450')
32050700;INSERT INTO consultacep (Cep) Values ('32050700')
36152000;INSERT INTO consultacep (Cep) Values ('36152000')
32070020;INSERT INTO consultacep (Cep) Values ('32070020')
29103830;INSERT INTO consultacep (Cep) Values ('29103830')
32341020;INSERT INTO consultacep (Cep) Values ('32341020')
58900000;INSERT INTO consultacep (Cep) Values ('58900000')
63610000;INSERT INTO consultacep (Cep) Values ('63610000')
49040460;INSERT INTO consultacep (Cep) Values ('49040460')
22440005;INSERT INTO consultacep (Cep) Values ('22440005')
45990301;INSERT INTO consultacep (Cep) Values ('45990301')
37701870;INSERT INTO consultacep (Cep) Values ('37701870')
65020590;INSERT INTO consultacep (Cep) Values ('65020590')
28950000;INSERT INTO consultacep (Cep) Values ('28950000')
40243000;INSERT INTO consultacep (Cep) Values ('40243000')
60520355;INSERT INTO consultacep (Cep) Values ('60520355')
"95088300";INSERT INTO consultacep (Cep) Values ('95088300')
"74355460";INSERT INTO consultacep (Cep) Values ('74355460')
50670420;INSERT INTO consultacep (Cep) Values ('50670420')
30360663;INSERT INTO consultacep (Cep) Values ('30360663')
24220090;INSERT INTO consultacep (Cep) Values ('24220090')
24730270;INSERT INTO consultacep (Cep) Values ('24730270')
"08381070";INSERT INTO consultacep (Cep) Values ('08381070')
59020130;INSERT INTO consultacep (Cep) Values ('59020130')
04852209;INSERT INTO consultacep (Cep) Values ('04852209')
24430620;INSERT INTO consultacep (Cep) Values ('24430620')
44002000;INSERT INTO consultacep (Cep) Values ('44002000')
32604620;INSERT INTO consultacep (Cep) Values ('32604620')
"26112231";INSERT INTO consultacep (Cep) Values ('26112231')
59086105;INSERT INTO consultacep (Cep) Values ('59086105')
61601310;INSERT INTO consultacep (Cep) Values ('61601310')
22270030;INSERT INTO consultacep (Cep) Values ('22270030')
31742033;INSERT INTO consultacep (Cep) Values ('31742033')
60125035;INSERT INTO consultacep (Cep) Values ('60125035')
58056290;INSERT INTO consultacep (Cep) Values ('58056290')
"29051042";INSERT INTO consultacep (Cep) Values ('29051042')
22010110;INSERT INTO consultacep (Cep) Values ('22010110')
29032359;INSERT INTO consultacep (Cep) Values ('29032359')
52140310;INSERT INTO consultacep (Cep) Values ('52140310')
29090120;INSERT INTO consultacep (Cep) Values ('29090120')
65907200;INSERT INTO consultacep (Cep) Values ('65907200')
41770055;INSERT INTO consultacep (Cep) Values ('41770055')
57080000;INSERT INTO consultacep (Cep) Values ('57080000')
60177250;INSERT INTO consultacep (Cep) Values ('60177250')
40070026;INSERT INTO consultacep (Cep) Values ('40070026')
30644280;INSERT INTO consultacep (Cep) Values ('30644280')
45996115;INSERT INTO consultacep (Cep) Values ('45996115')
59114310;INSERT INTO consultacep (Cep) Values ('59114310')
34007720;INSERT INTO consultacep (Cep) Values ('34007720')
24020000;INSERT INTO consultacep (Cep) Values ('24020000')
60822630;INSERT INTO consultacep (Cep) Values ('60822630')
35350000;INSERT INTO consultacep (Cep) Values ('35350000')
29941620;INSERT INTO consultacep (Cep) Values ('29941620')
29109147;INSERT INTO consultacep (Cep) Values ('29109147')
49070859;INSERT INTO consultacep (Cep) Values ('49070859')
02036021;INSERT INTO consultacep (Cep) Values ('02036021')
64900000;INSERT INTO consultacep (Cep) Values ('64900000')
"01327001";INSERT INTO consultacep (Cep) Values ('01327001')
22240003;INSERT INTO consultacep (Cep) Values ('22240003')
01405002;INSERT INTO consultacep (Cep) Values ('01405002')
65905403;INSERT INTO consultacep (Cep) Values ('65905403')
61902135;INSERT INTO consultacep (Cep) Values ('61902135')
65067190;INSERT INTO consultacep (Cep) Values ('65067190')
"29330000";INSERT INTO consultacep (Cep) Values ('29330000')
38700160;INSERT INTO consultacep (Cep) Values ('38700160')
58040530;INSERT INTO consultacep (Cep) Values ('58040530')
29163392;INSERT INTO consultacep (Cep) Values ('29163392')
54320410;INSERT INTO consultacep (Cep) Values ('54320410')
24740190;INSERT INTO consultacep (Cep) Values ('24740190')
39400018;INSERT INTO consultacep (Cep) Values ('39400018')
29055915;INSERT INTO consultacep (Cep) Values ('29055915')
"37640000";INSERT INTO consultacep (Cep) Values ('37640000')
"03356000";INSERT INTO consultacep (Cep) Values ('03356000')
35160012;INSERT INTO consultacep (Cep) Values ('35160012')
60864370;INSERT INTO consultacep (Cep) Values ('60864370')
"60714210";INSERT INTO consultacep (Cep) Values ('60714210')
88132148;INSERT INTO consultacep (Cep) Values ('88132148')
47650000;INSERT INTO consultacep (Cep) Values ('47650000')
29025065;INSERT INTO consultacep (Cep) Values ('29025065')
62010370;INSERT INTO consultacep (Cep) Values ('62010370')
"05876030";INSERT INTO consultacep (Cep) Values ('05876030')
95088300;INSERT INTO consultacep (Cep) Values ('95088300')
44460000;INSERT INTO consultacep (Cep) Values ('44460000')
32672015;INSERT INTO consultacep (Cep) Values ('32672015')
46800000;INSERT INTO consultacep (Cep) Values ('46800000')
35900001;INSERT INTO consultacep (Cep) Values ('35900001')
"62140000";INSERT INTO consultacep (Cep) Values ('62140000')
57442000;INSERT INTO consultacep (Cep) Values ('57442000')
24240230;INSERT INTO consultacep (Cep) Values ('24240230')
60025062;INSERT INTO consultacep (Cep) Values ('60025062')
49042163;INSERT INTO consultacep (Cep) Values ('49042163')
30664792;INSERT INTO consultacep (Cep) Values ('30664792')
31080255;INSERT INTO consultacep (Cep) Values ('31080255')
50050425;INSERT INTO consultacep (Cep) Values ('50050425')
